order_id,product_id,quantity
329,2,5
330,31,16
331,8,13
332,47,14
333,36,3
334,48,6
335,32,13
336,29,12
337,5,10
338,5,12
339,28,14
340,45,17
341,30,16
342,7,10
343,36,15
344,23,14
345,3,13
346,47,7
347,1,6
348,19,18
349,33,5
350,13,16
351,12,13
352,19,18
353,1,18
354,33,8
355,11,6
356,12,16
357,29,18
358,6,3
359,16,7
360,7,1
361,16,14
362,16,11
363,27,11
364,50,6
365,39,20
366,11,8
367,39,13
368,44,3
369,21,16
370,7,12
371,44,16
372,14,18
373,7,15
374,37,9
375,42,2
376,27,16
377,37,7
378,46,7
379,48,16
380,32,16
381,9,8
382,36,6
383,8,16
384,33,17
385,2,3
386,21,1
387,15,2
388,21,3
389,26,3
390,39,17
391,47,8
392,31,3
393,19,3
394,10,11
395,4,9
396,26,20
397,23,18
398,45,14
399,23,13
400,18,12
401,14,2
402,50,5
403,45,19
404,2,7
405,41,16
406,10,7
407,44,4
408,23,8
409,31,12
410,12,17
411,34,11
412,15,17
413,42,18
414,20,11
415,6,11
416,50,2
417,42,18
418,39,7
419,32,16
420,41,14
421,29,14
422,15,20
423,2,5
424,14,15
425,43,13
426,28,11
427,40,3
428,37,3
429,36,15
430,20,15
431,1,15
432,32,20
433,12,7
434,24,8
435,36,15
436,4,1
437,49,13
438,39,12
439,2,1
440,42,3
441,42,8
442,6,20
443,44,12
444,45,5
445,19,17
446,10,16
447,1,4
448,30,20
449,26,14
450,49,3
451,42,13
452,2,11
453,15,17
454,45,14
455,46,6
456,21,4
457,18,20
458,27,18
459,36,17
460,13,16
461,10,11
462,50,9
463,47,14
464,6,17
465,23,1
466,35,10
467,33,17
468,46,6
469,44,18
470,15,20
471,13,5
472,11,1
473,26,8
474,26,17
475,23,17
476,12,16
477,2,1
478,40,10
479,7,18
480,30,5
481,48,13
482,32,18
483,14,4
484,7,17
485,25,17
486,32,6
487,50,17
488,2,7
489,49,14
490,13,15
491,29,5
492,34,10
493,1,13
494,11,1
495,14,14
496,23,18
497,12,19
498,30,18
499,30,4
500,46,12
